protein-name,intent-group,available,Plasmid Name,Gene or insert Name,Alternative Gene/Insert Name 1,Entrez Gene ID,Additional Species of gene or insert,Relevant Mutations,N-terminal Tag,C-terminal Tag,Backbone Name,Bacterial Resistance,Selectable Marker,high or low copy,design-description
N,E coli expression,true,pGBW-m4046745,N (nucleocapsid),nucleocapsid phosphoprotein [Severe acute respiratory syndrome coronavirus 2],YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,Escherichia coli recode 1,,Cleavable TEV;Myc,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,true,pGBW-m4046769,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;Myc,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,true,pGBW-m4046785,N (nucleocapsid),nucleocapsid phosphoprotein [Severe acute respiratory syndrome coronavirus 2],YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,Escherichia coli recode 1,,Cleavable TEV;StrepII,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,true,pGBW-m4046794,N (nucleocapsid),nucleocapsid phosphoprotein [Severe acute respiratory syndrome coronavirus 2],YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,Escherichia coli recode 1,,Cleavable TEV;6xHIS,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,false,pGBW-m4046807,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;FLAG_2,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,true,pGBW-m4046810,N (nucleocapsid),nucleocapsid phosphoprotein [Severe acute respiratory syndrome coronavirus 2],YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,Escherichia coli recode 1,,Cleavable TEV;HA,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,true,pGBW-m4046836,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;HA,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,false,pGBW-m4046939,N (nucleocapsid),nucleocapsid phosphoprotein [Severe acute respiratory syndrome coronavirus 2],YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,Escherichia coli recode 1,,Cleavable TEV;FLAG_2,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,true,pGBW-m4046977,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;6xHIS,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,false,pGBW-m4046983,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;StrepII,ori-013 - marker | cmR,chloramphenicol,,high,COVID 19 template for expression
N,E coli expression,false,pGBW-m4136408,N (nucleocapsid),nucleocapsid phosphoprotein [Severe acute respiratory syndrome coronavirus 2],YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,Escherichia coli recode 1,,Cleavable TEV;6xHIS,pG9m-2 lacIQ ampR,ampicillin,,medium,COVID 19 template for expression
N,E coli expression,false,pGBW-m4136540,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;HA,pG9m-2 lacIQ ampR,ampicillin,,medium,COVID 19 template for expression
N,E coli expression,false,pGBW-m4136560,N (nucleocapsid),nucleocapsid phosphoprotein [Severe acute respiratory syndrome coronavirus 2],YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,Escherichia coli recode 1,,Cleavable TEV;HA,pG9m-2 lacIQ ampR,ampicillin,,medium,COVID 19 template for expression
N,E coli expression,false,pGBW-m4136576,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;FLAG_2,pG9m-2 lacIQ ampR,ampicillin,,medium,COVID 19 template for expression
N,E coli expression,false,pGBW-m4136591,N (nucleocapsid),nucleocapsid phosphoprotein,YP_009724397.2,Escherichia coli str. K-12 substr. MG1655,wt,,Cleavable TEV;Myc,pG9m-2 lacIQ ampR,ampicillin,,medium,COVID 19 template for expression
