intent-group,loom-design,molecule,strain,loom-name,loom-description,design/part,design/misc,design/misc-protein-mutations,design/misc-source-organism,design-genome/organism,design/backbone,selection-marker/antibiotic-resistance,design-properties/copy-number
Viral parts,1016,4092653,,Codagenix 12.1kb synthesis,First 12kb of SARS-CoV-2 genome,,SARS-CoV2_F0-7(CMV version),,,,ori-013 - marker | cmR,chloramphenicol,high
Viral parts,955,4092690,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment 5pUTR to orf1a mature peptide 3 with tIIs sites removed | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | Nearly native encoding",,,Escherichia coli str. K-12 substr. MG1655,pG9m-2 backbone,ampicillin,medium
Viral parts,955,4092687,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment of orf1ab 3pUTR to viral genome 3pUTR | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | wt encoded",,,Escherichia coli str. K-12 substr. MG1655,p15A Kan | from m1954452,kanamycin,medium
Viral parts,955,4092671,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment of orf1ab 3pUTR to viral genome 3pUTR with inactivating mutations in all ORFs and tIIs restriction sites removed| Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | Nearly native encoding",,,Escherichia coli str. K-12 substr. MG1655,pG9m-2 backbone,ampicillin,medium
Viral parts,955,4092696,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment 5pUTR to orf1a mature peptide 3 | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | wt encoded",,,Escherichia coli str. K-12 substr. MG1655,ori-013 - marker | cmR,chloramphenicol,high
Viral parts,955,4092678,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment orf1a mature peptide 3 to orf1a stop with tIIs sites removed | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | Nearly native encoding",,,Escherichia coli str. K-12 substr. MG1655,p15A Kan | from m1954452,kanamycin,medium
Viral parts,955,4092673,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment of orf1ab 3pUTR to viral genome 3pUTR with 5 base polyA tail | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | wt encoded",,,Escherichia coli str. K-12 substr. MG1655,ori-013 - marker | cmR,chloramphenicol,high
Viral parts,955,4092674,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment of orf1ab 3pUTR to viral genome 3pUTR with 5 base polyA tail | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | wt encoded",,,Escherichia coli str. K-12 substr. MG1655,pG9m-2 backbone,ampicillin,medium
Viral parts,955,4092711,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment 5pUTR to orf1a stop | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | wt encoded",,,Escherichia coli str. K-12 substr. MG1655,pG9m-2 backbone,ampicillin,medium
Viral parts,955,4092664,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment of orf1ab 3pUTR to viral genome 3pUTR with inactivating mutations in all ORFs and tIIs restriction sites removed with 5 base polyA tail| Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | Nearly native encoding",inactivating mutations in all ORFs and tIIs restriction sites removed with 5 base polyA tail,Severe acute respiratory syndrome coronavirus 2,Escherichia coli str. K-12 substr. MG1655,p15A Kan | from m1954452,kanamycin,medium
Viral parts,955,4092714,,COVID19 cDNA expression plasmids,COVID 19 template for expression,,"fragment of orf1ab 3pUTR to viral genome 3pUTR with inactivating mutations in all ORFs with 5 base polyA tail | Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome | Nearly native encoding",,,Escherichia coli str. K-12 substr. MG1655,p15A Kan | from m1954452,kanamycin,medium
